MESSAGE,LABEL
CLINIQUE 6MNY-06 /EVEN BETTER MAKEUP CN 58 HONEY (PREVIOUSLY 06) 1 OZ,ham
"UKDealsToday:Estée Lauder New Advanced Night Repair, 30ml – £52.20 at John Lewis &amp;",ham
Fenty Beauty Mattemoiselle Trifecta Plush Matte Lipstick is the bomb,ham
***New Deal***\nNYX PROFESSIONAL MAKEUP Soft M...\nReduced from $60.50 to $1.70\#giveaway,spam
"Yes, it works! - Carol B. - L'Oreal Paris Root Rescue Hair Color, 5 Medium Brown ",ham
Did you know that Avon sells 4 lipsticks EVERY SECOND???  How about that??,ham
FENTY BEAUTY SERIES\nDAY 1 - TRUE NEUTRALS\,ham
Health & Beauty:White Tea by Elizabeth Arden 3.3 / 3.4 oz EDT Perfume for Women Tester $22.15,ham
NyxCosmetics Hiii happy #FanFriday! Using NYX Matte Liquid liner- my fave!,ham
…..DONT MISS THIS #FREE FREE FREE clinique products..Just register…,spam
Check out Fenty Beauty Fanny Pack / Bum Bag,ham
Wiki Voucher Code:#Clinique Get three free minis plus free delivery when you spend £40 or more at Clin… ,ham
@ohmybeautybank Moisturizer Nivea\nSun screen L'oreal\nPrimer Maybelline\nloose powder Emina\nMascara Maybelline Hyper,ham
Vicky Nixon:@glow_smokey Lancome Miracle. Also really love the flowerbomb,ham
Fenty Beauty unveils Cheeks Out Freestyle Cream Blush campaign with Rihanna,ham
[NYX Slim Lip Liner Pencil - Nude Truffle - SLP 855] #LipLiners,ham
I\u2019m shade light ivory in Nyx total control drop foundation; does anyone know what shade I\u2019d be in the colour pop ti\u2026,ham
@Muhasaaa: Brown lip liner and NYX butter gloss fortune cookie &gt;&gt;&gt; best nude on all complexions,ham
50% Off + Free 6-pc. Gift + FS on Elizabeth Arden Mother's Day Sitewide Sale + 10% Cash Back,spam
clarins_uk love the products,ham
Fenty Beauty PRO Filt\u2019R Hydrating\u00a0Foundation,ham
You really said FENTY is up there with givenchy and Fendi with your whole chest hm \ud83d\ude2c,ham
@bretmanrock: It was so cute working with @nyxcosmetics this year. My code DABADDEST still werks for 10% OFF all NYX Cosmetics products,ham
Florida woman.@SadAndYellow MAC Studio Fix (the one I wore) is $31. Fenty is $35. The only other brand that I've heard rivaling F…,ham
"RT @MaryKay: \Remember that you really are wonderful.\"" \u2013 Mary Kay Ash #MondayMotivation #MaryKay",ham
…GREAT DEAL...$9.75 Clinique Skincare Set + F\/S\n\n($40.50 Value),spam
RealCodeDiscount:***?????? ??????????U???? / ???????? / ?????????????? ??????????***-The PRICE can CHANGE  ANY TIME-**£12.02**,spam
"Marykay products really are wonderful.\"" \u2013 Mary Kay Ash #MondayMotivation #MaryKay",ham
Being the Goddess of the night- NYX loves all things dark and mysterious. This Friday @cazztek's 'To The Beat',ham
anyway - the only celeb make up brand i support and regularly buy from is fenty beauty. everyone else can go home,ham
@themaiarain Is this the nyx matte but glittery lipstickMary Kay #Cosmetics are new #advertisers with The Net magazines- find them in your copy or on our website at\u2026,ham
"Check out what I just added to my closet on Poshmark: Mary Kay travel bag. Earning #cryptocurrency for selling my stuff on @Listia! Join me using code \""BMNTCV\"" for an extra 100 XNK",spam
DivineBrine: Natural glam &amp; using my very own gloss\u2728 @MorpheBrushes @fentybeauty @ABHcosmetics @LORAC_Cosmetics @Itcosmetics,ham
LUCKY…..@boxycharm:Here's Sneak Peek 3 for our BoxyCharm X Fenty Beauty Premium Box! All Premium members get a FREE @fentybeauty ,spam
Clinique Dramatically Different Moisturizing Cream Very Dry Dry Combination 50ml,ham
FENTY BEAUTY STUNNA LIP PAINT REVIEW,ham
Lot of 3 Clinique 7 Day Scrub Cream Rinse-off Formula 30ml,ham
Get a free $100 Mary Kay Gift Card! It will only take 1 minute of your time,spam
NYX PROFESSIONAL MAKEUP Make Up Setting Spray Matte Finish Bundle with Dewy Finish - Combo\n   \nGet it for $9.98,ham
@GiantessNyx Yay!! We really seem to have similar taste in movies and shows. What are your faves Nyx?,ham
